Name,Address,Distance,Description,Rating,Price,Image,Hotel_URL
Shardana,Alghero,N/A,[],9.3,N/A,https://cf.bstatic.com/xdata/images/hotel/square240/479322470.webp?k=357f961afe50a5a357d9d03da992055902f036adea8530660b07d1499b5974d2&o=,https://www.booking.com/hotel/it/shardana-alghero.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&soh=1&from=searchresults#no_availability_msg
Sa Branda Costa Country Alghero,Santa Maria la Palma,N/A,"['Entire apartment', '2 bedrooms', '1 bathroom', '1 kitchen', '150 m²']",9.0,"PKR 34,503",https://cf.bstatic.com/xdata/images/hotel/square240/89761401.webp?k=0fa7db8bf0767ec965640eba27f5abb06074b05af419f6cd9dbde8572a2c9152&o=,https://www.booking.com/hotel/it/bed-and-breakfast-sa-branda.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=88204219_195940654_0_0_0&highlighted_blocks=88204219_195940654_0_0_0&matching_block_id=88204219_195940654_0_0_0&sr_pri_blocks=88204219_195940654_0_0_0__10500&from=searchresults
Bonsai B&B Alghero,Santa Maria la Palma,N/A,[],9.3,"PKR 22,017",https://cf.bstatic.com/xdata/images/hotel/square240/489190993.webp?k=a60d8560261d463587c0f7ae0cf914a1e181c45a15fb78ee7e238063710e66c0&o=,https://www.booking.com/hotel/it/bonsai-alghero.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=23503001_359885559_2_1_0&highlighted_blocks=23503001_359885559_2_1_0&matching_block_id=23503001_359885559_2_1_0&sr_pri_blocks=23503001_359885559_2_1_0__6700&from=searchresults
Sardinia Guest House - Adults Only,Olmedo,N/A,[],9.7,"PKR 40,116",https://cf.bstatic.com/xdata/images/hotel/square240/516810851.webp?k=39a448b48d2aa19732564b8c0945dc9780709658023cd16c477572b68248823f&o=,https://www.booking.com/hotel/it/b-amp-b-sardinia-olmedo12.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=840736403_350746966_2_1_0&highlighted_blocks=840736403_350746966_2_1_0&matching_block_id=840736403_350746966_2_1_0&sr_pri_blocks=840736403_350746966_2_1_0__12208&from=searchresults
B&B La Casa Bianca di Porto Conte,Porto Conte,N/A,[],9.8,"PKR 40,622",https://cf.bstatic.com/xdata/images/hotel/square240/80615122.webp?k=cb737cf77380786d16b2db41bda81a031aadbfe88bdee68a967c39ffbc3ff93c&o=,https://www.booking.com/hotel/it/b-amp-b-la-casa-bianca-di-porto-conte.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=179442803_195593158_2_1_0&highlighted_blocks=179442803_195593158_2_1_0&matching_block_id=179442803_195593158_2_1_0&sr_pri_blocks=179442803_195593158_2_1_0__12362&from=searchresults
Garden Hotel Alghero,Fertilia,N/A,[],8.1,"PKR 17,449",https://cf.bstatic.com/xdata/images/hotel/square240/544536446.webp?k=215ba78ec40d7ecee80597ba0bfb73bbc0b4472c1b35a0dd9546a5b181f5ec31&o=,https://www.booking.com/hotel/it/garden-algero.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1166948301_398534846_2_2_0&highlighted_blocks=1166948301_398534846_2_2_0&matching_block_id=1166948301_398534846_2_2_0&sr_pri_blocks=1166948301_398534846_2_2_0__5310&from=searchresults
Noa affittacamere,Alghero,N/A,[],9.6,"PKR 26,453",https://cf.bstatic.com/xdata/images/hotel/square240/695051930.webp?k=ba13579917a3b56d7b90c166bd33e6e5e2cd9fd3a71ffb60cee0b54344c1fb3d&o=,https://www.booking.com/hotel/it/noa-affittacamere.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1415471201_413298937_2_0_0&highlighted_blocks=1415471201_413298937_2_0_0&matching_block_id=1415471201_413298937_2_0_0&sr_pri_blocks=1415471201_413298937_2_0_0__8050&from=searchresults
Aria di campagna,Olmedo,N/A,[],8.9,"PKR 15,970",https://cf.bstatic.com/xdata/images/hotel/square240/593371987.webp?k=2e52b66850ab8cb44a1fbdb49ea489529f6f04a81ced172688827d03afa009bb&o=,https://www.booking.com/hotel/it/aria-di-campagna-olmedo.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1272771801_400067918_2_0_0&highlighted_blocks=1272771801_400067918_2_0_0&matching_block_id=1272771801_400067918_2_0_0&sr_pri_blocks=1272771801_400067918_2_0_0__4860&from=searchresults
Casa Bea,Palmadula,N/A,"['Entire villa', '3 bedrooms', '1 living room', '2 bathrooms', '1 kitchen', '140 m²']",9.2,"PKR 202,289",https://cf.bstatic.com/xdata/images/hotel/square240/474216580.webp?k=5ed3463d20edb2a95755785e89990c6cde4398fab65496d8dca14aaf41442192&o=,https://www.booking.com/hotel/it/casa-bea-palmadula.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1036920501_415498735_7_0_0&highlighted_blocks=1036920501_415498735_7_0_0&matching_block_id=1036920501_415498735_7_0_0&sr_pri_blocks=1036920501_415498735_7_0_0__61560&from=searchresults
Alguer holiday rooms,Alghero,N/A,[],9.9,"PKR 41,404",https://cf.bstatic.com/xdata/images/hotel/square240/701484465.webp?k=21a1ea17ace7b2192d4781ef225f66d5af7873a4930d0ea0e0a38712f91f451b&o=,https://www.booking.com/hotel/it/alguerholidayrooms.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1442914201_415732467_2_0_0&highlighted_blocks=1442914201_415732467_2_0_0&matching_block_id=1442914201_415732467_2_0_0&sr_pri_blocks=1442914201_415732467_2_0_0__12600&from=searchresults
Casa Alda-A due passi dal centro,Alghero,N/A,"['Entire apartment', '1 bedroom', '1 living room', '1 bathroom', '1 kitchen', '38 m²']",9.1,"PKR 26,288",https://cf.bstatic.com/xdata/images/hotel/square240/650753770.webp?k=fa8eb46d086ce37b83caeafc6f3d3ac4c0720203f5ad7360feb06032aa782062&o=,https://www.booking.com/hotel/it/casa-alda-a-due-passi-dal-centro.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1365836901_409262112_4_0_0&highlighted_blocks=1365836901_409262112_4_0_0&matching_block_id=1365836901_409262112_4_0_0&sr_pri_blocks=1365836901_409262112_4_0_0__8000&from=searchresults
Loft le Pavoncelle,Ittiri,N/A,"['Entire apartment', '1 bedroom', '1 living room', '1 bathroom', '1 kitchen', '36 m²']",9.3,"PKR 32,624",https://cf.bstatic.com/xdata/images/hotel/square240/535128426.webp?k=243c0cd0c46a26b541c6807ab29cc81da55445820b6ba32326d98e58dbd31417&o=,https://www.booking.com/hotel/it/loft-le-pavoncelle.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1168929701_394311348_2_0_0&highlighted_blocks=1168929701_394311348_2_0_0&matching_block_id=1168929701_394311348_2_0_0&sr_pri_blocks=1168929701_394311348_2_0_0__9928&from=searchresults
El Faro Hotel & Spa,Porto Conte,N/A,[],9.2,"PKR 53,234",https://cf.bstatic.com/xdata/images/hotel/square240/410567544.webp?k=c78ee78380b03974b628451d874d5dd38e8d4276cffc8be4b66ee010f87f4867&o=,https://www.booking.com/hotel/it/elfarohotel.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=8177930_231933915_2_1_0&highlighted_blocks=8177930_231933915_2_1_0&matching_block_id=8177930_231933915_2_1_0&sr_pri_blocks=8177930_231933915_2_1_0__16200&from=searchresults
Leolù Guesthouse Alghero,Alghero,N/A,[],8.8,"PKR 29,246",https://cf.bstatic.com/xdata/images/hotel/square240/232893329.webp?k=58abbca35f27cd3c5dee6924e796ce1f9f4e00db4589a174735cb38872a6d850&o=,https://www.booking.com/hotel/it/leolu-guesthouse-and-breakfast.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=348601601_385313930_2_1_0&highlighted_blocks=348601601_385313930_2_1_0&matching_block_id=348601601_385313930_2_1_0&sr_pri_blocks=348601601_385313930_2_1_0__8900&from=searchresults
Palazzo Bolasco,"Alghero City Centre, Alghero",N/A,[],8.8,"PKR 29,574",https://cf.bstatic.com/xdata/images/hotel/square240/117251492.webp?k=ad27b0c696c17e2a606b3b138e12d1041ad3b3b933b3e238ef5ff812d60bcca6&o=,https://www.booking.com/hotel/it/casa-sul-porto-alghero.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=194324903_332409336_2_1_0&highlighted_blocks=194324903_332409336_2_1_0&matching_block_id=194324903_332409336_2_1_0&sr_pri_blocks=194324903_332409336_2_1_0__9000&from=searchresults
Coro & Bentu,Alghero,N/A,[],9.0,"PKR 18,402",https://cf.bstatic.com/xdata/images/hotel/square240/672318751.webp?k=9619c3fc5c062251fdab7b2a955d8f4b4f42539cd98c580d3033f01ef9d2eb62&o=,https://www.booking.com/hotel/it/coro-amp-bentu-alghero1.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1396889702_411587335_2_1_0&highlighted_blocks=1396889702_411587335_2_1_0&matching_block_id=1396889702_411587335_2_1_0&sr_pri_blocks=1396889702_411587335_2_1_0__5600&from=searchresults
Seaside Holidays Guest House,Alghero,N/A,[],8.5,"PKR 28,096",https://cf.bstatic.com/xdata/images/hotel/square240/722838135.webp?k=1357dea80251cb86087b19283e2a12baa3c7d5495bb5518f0ac1951e290bb23b&o=,https://www.booking.com/hotel/it/seaside-holidays-guest-house.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1457946302_417121354_2_0_0&highlighted_blocks=1457946302_417121354_2_0_0&matching_block_id=1457946302_417121354_2_0_0&sr_pri_blocks=1457946302_417121354_2_0_0__8550&from=searchresults
Maze Guest House,Alghero,N/A,[],9.8,"PKR 28,917",https://cf.bstatic.com/xdata/images/hotel/square240/725826940.webp?k=fa69ac1c7183153c2f200746edc22d691653bb946439ed8c1f7ac4496f47887b&o=,https://www.booking.com/hotel/it/maze-guest-house.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1469626203_418510971_2_0_0&highlighted_blocks=1469626203_418510971_2_0_0&matching_block_id=1469626203_418510971_2_0_0&sr_pri_blocks=1469626203_418510971_2_0_0__8800&from=searchresults
MARIS Apartments & Bedrooms,Alghero,N/A,[],9.1,"PKR 19,716",https://cf.bstatic.com/xdata/images/hotel/square240/474172649.webp?k=1723218c90a81e0d997ff04f9a4d3b4437ed6279cef2f5372d705b20afbbdc11&o=,https://www.booking.com/hotel/it/maris-apartments.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=744147113_419919446_0_0_0&highlighted_blocks=744147113_419919446_0_0_0&matching_block_id=744147113_419919446_0_0_0&sr_pri_blocks=744147113_419919446_0_0_0__6000&from=searchresults
