Name,Address,Distance,Description,Rating,Price,Image,Hotel_URL
Istella D&V,Alghero,N/A,"['Entire apartment', '2 bedrooms', '1 living room', '1 bathroom', '1 kitchen', '60 m²']",8.7,"PKR 30,271",https://cf.bstatic.com/xdata/images/hotel/square240/554072004.webp?k=d38f10bc5a2d9e6bb1f44b6c7083362d99479111ee1fbd0c0ff110666da75a1d&o=,https://www.booking.com/hotel/it/istella-d-amp-v.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=39&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=1020435701_374431906_2_0_0&highlighted_blocks=1020435701_374431906_2_0_0&matching_block_id=1020435701_374431906_2_0_0&sr_pri_blocks=1020435701_374431906_2_0_0__9212&from=searchresults
Alghero Roof Garden,"Alghero City Centre, Alghero",N/A,[],8.9,"PKR 36,147",https://cf.bstatic.com/xdata/images/hotel/square240/117591476.webp?k=18fe28e25f566aa98301d8b6e65b624cef2a190ae443ce0d0170b7e6fe352e34&o=,https://www.booking.com/hotel/it/alghero-roof-garden.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=40&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=279894201_410833638_0_1_0&highlighted_blocks=279894201_410833638_0_1_0&matching_block_id=279894201_410833638_0_1_0&sr_pri_blocks=279894201_410833638_0_1_0__11000&from=searchresults
Hotel La Margherita & SPA,"Alghero City Centre, Alghero",N/A,[],8.2,"PKR 23,453",https://cf.bstatic.com/xdata/images/hotel/square240/701121842.webp?k=5e5408ea9578e970afadd685dca0c3952f5e2180bc2e348a829574c84c5183f2&o=,https://www.booking.com/hotel/it/la-margherita.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=41&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=8915803_0_2_0_0&highlighted_blocks=8915803_0_2_0_0&matching_block_id=8915803_0_2_0_0&sr_pri_blocks=8915803_0_2_0_0__7137&from=searchresults
F53 Kevin's Charming Houses,"Alghero City Centre, Alghero",N/A,[],9.4,"PKR 25,303",https://cf.bstatic.com/xdata/images/hotel/square240/87323878.webp?k=1ceb047babb5826b1f2a17e3a06d121aa4ee4838c13441a88b9e091138c9a210&o=,https://www.booking.com/hotel/it/kevin-charming-house.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=42&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=172966305_348939819_0_0_0_703830&highlighted_blocks=172966305_348939819_0_0_0_703830&matching_block_id=172966305_348939819_0_0_0_703830&sr_pri_blocks=172966305_348939819_0_0_0_703830_7700&from=searchresults
Da Rita,Villanova Monteleone,N/A,[],10,"PKR 19,223",https://cf.bstatic.com/xdata/images/hotel/square240/697612902.webp?k=0f5c25a270acbd54441c28a3539b5f0d7e10760ff555add5641a0e8aa91ff9a9&o=,https://www.booking.com/hotel/it/da-rita-villanova-monteleone.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=43&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=1437370501_415231760_2_2_0&highlighted_blocks=1437370501_415231760_2_2_0&matching_block_id=1437370501_415231760_2_2_0&sr_pri_blocks=1437370501_415231760_2_2_0__5850&from=searchresults
Casa del Sole Guest House,"Alghero City Centre, Alghero",N/A,[],9.1,"PKR 73,936",https://cf.bstatic.com/xdata/images/hotel/square240/714639651.webp?k=c7751834d5d99b7a26656bafba1fd07797c90edac44c80e8cb9609ab93910538&o=,https://www.booking.com/hotel/it/casa-del-sole-alghero2.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=44&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=1457640401_417101926_2_0_0&highlighted_blocks=1457640401_417101926_2_0_0&matching_block_id=1457640401_417101926_2_0_0&sr_pri_blocks=1457640401_417101926_2_0_0__22500&from=searchresults
Porta D'Oro Charming House II & Spa,Alghero,N/A,[],9.0,"PKR 35,818",https://cf.bstatic.com/xdata/images/hotel/square240/515534408.webp?k=de32e88f479721dc3666d326ba20689a0411638d4d6e14bc21ebf44269fe6b52&o=,https://www.booking.com/hotel/it/porta-d-oro-charming-house-ii-amp-spa.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=45&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=1127109001_417489814_2_0_0&highlighted_blocks=1127109001_417489814_2_0_0&matching_block_id=1127109001_417489814_2_0_0&sr_pri_blocks=1127109001_417489814_2_0_0__10900&from=searchresults
Inghirios Wellness Country Resort,Santa Maria la Palma,N/A,[],9.2,"PKR 59,149",https://cf.bstatic.com/xdata/images/hotel/square240/663381325.webp?k=6cd076190f7c8d0f6bc183e7e32479f244e0d8b05872cdde22a5410577f64848&o=,https://www.booking.com/hotel/it/wellness-country-spa-inghirios.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=46&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=143690102_333277889_2_1_0&highlighted_blocks=143690102_333277889_2_1_0&matching_block_id=143690102_333277889_2_1_0&sr_pri_blocks=143690102_333277889_2_1_0__18000&from=searchresults
Bouganville,Olmedo,N/A,"['Entire vacation home', '2 bedrooms', '1 bathroom', '50 m²']",9.2,"PKR 36,147",https://cf.bstatic.com/xdata/images/hotel/square240/557981530.webp?k=e556802678c4a592e4870c9ad908aa920fa5d56ec6717e9072e5bf2861c13108&o=,https://www.booking.com/hotel/it/bouganville-olmedo.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=47&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=878884301_406117596_2_0_0&highlighted_blocks=878884301_406117596_2_0_0&matching_block_id=878884301_406117596_2_0_0&sr_pri_blocks=878884301_406117596_2_0_0__11000&from=searchresults
Palau Marco Polo,"Alghero City Centre, Alghero",N/A,[],7.7,"PKR 20,045",https://cf.bstatic.com/xdata/images/hotel/square240/356507970.webp?k=21b6ec0fae1c109001406b256eb54d28f0ddcfb922e02cf1db907a39afc2d81b&o=,https://www.booking.com/hotel/it/sabrina-aranzanu.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=48&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=87690312_403973911_2_0_0&highlighted_blocks=87690312_403973911_2_0_0&matching_block_id=87690312_403973911_2_0_0&sr_pri_blocks=87690312_403973911_2_0_0__6100&from=searchresults
colors house,Alghero,N/A,[],7.8,"PKR 26,288",https://cf.bstatic.com/xdata/images/hotel/square240/200569352.webp?k=1123670ae7d3a7893100c46f176b6f15b43ab6ecbfef65b7d6a5aa7e13d95e97&o=,https://www.booking.com/hotel/it/colors-house-alghero.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=49&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=511539901_200094371_2_1_0&highlighted_blocks=511539901_200094371_2_1_0&matching_block_id=511539901_200094371_2_1_0&sr_pri_blocks=511539901_200094371_2_1_0__8000&from=searchresults
Hotel Riviera,Alghero,N/A,[],7.9,"PKR 17,255",https://cf.bstatic.com/xdata/images/hotel/square240/223081418.webp?k=929470f1352862e5e0110f56d88c240fc1731968b3088999088ff8f0e63ea973&o=,https://www.booking.com/hotel/it/riviera-alghero.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=50&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=18644410_389047072_0_2_0&highlighted_blocks=18644410_389047072_0_2_0&matching_block_id=18644410_389047072_0_2_0&sr_pri_blocks=18644410_389047072_0_2_0__5251&from=searchresults
Villa Barbarina Nature Resort,Santa Maria la Palma,N/A,[],8.6,"PKR 25,828",https://cf.bstatic.com/xdata/images/hotel/square240/712005603.webp?k=fe347cdac73ab736d7afd7483396cb4480441501265582c68b2d0fac00115972&o=,https://www.booking.com/hotel/it/villa-barbarina.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=51&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934935&all_sr_blocks=0_0_2_1_0&highlighted_blocks=0_0_2_1_0&matching_block_id=0_0_2_1_0&sr_pri_blocks=0_0_2_1_0__7860&from=searchresults
Relais Bellavista 5,Miniera dellʼArgentiera,N/A,[],9.0,"PKR 50,277",https://cf.bstatic.com/xdata/images/hotel/square240/298513184.webp?k=aa6cda3bc01298811b870c202f59e0627489012bb252b5f08645d9c03a334222&o=,https://www.booking.com/hotel/it/relais-bellavista-5-camera-r.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=52&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=514395001_177622264_2_1_0&highlighted_blocks=514395001_177622264_2_1_0&matching_block_id=514395001_177622264_2_1_0&sr_pri_blocks=514395001_177622264_2_1_0__15300&from=searchresults
Loft in centro Maiorca,"Alghero City Centre, Alghero",N/A,"['Entire apartment', '1 bedroom', '2 bathrooms', '1 kitchen', '70 m²']",9.8,"PKR 164,302",https://cf.bstatic.com/xdata/images/hotel/square240/642882392.webp?k=32961d758dd94c5986e2346f6a839f33a714682ca3340a24a25a75fca00b3e76&o=,https://www.booking.com/hotel/it/loft-in-centro-maiorca.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=53&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1287096301_401666055_2_0_0&highlighted_blocks=1287096301_401666055_2_0_0&matching_block_id=1287096301_401666055_2_0_0&sr_pri_blocks=1287096301_401666055_2_0_0__50000&from=searchresults
Robely rooms,Alghero,N/A,[],9.4,"PKR 34,011",https://cf.bstatic.com/xdata/images/hotel/square240/570228432.webp?k=ef9fb5f402a3caa88c80693e2437d45e30b74740c3e984f9cb109b236ab030ef&o=,https://www.booking.com/hotel/it/robely-rooms.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=54&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1224954101_404094804_2_1_0_486407&highlighted_blocks=1224954101_404094804_2_1_0_486407&matching_block_id=1224954101_404094804_2_1_0_486407&sr_pri_blocks=1224954101_404094804_2_1_0_486407_10350&from=searchresults
Piazza Ginnasio Affittacamere,"Alghero City Centre, Alghero",N/A,[],7.9,"PKR 17,909",https://cf.bstatic.com/xdata/images/hotel/square240/137622962.webp?k=ecf30698051da9ea09239c9d7d525380b436c1a456c5f87b74c49a5851e891db&o=,https://www.booking.com/hotel/it/piazza-ginnasio-affittacamere.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=55&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=324496301_182141067_2_0_0&highlighted_blocks=324496301_182141067_2_0_0&matching_block_id=324496301_182141067_2_0_0&sr_pri_blocks=324496301_182141067_2_0_0__5450&from=searchresults
VALVERDE CENTRAL Studio Flat,Alghero,N/A,"['Entire apartment', '1 bedroom', '1 bathroom', '28 m²']",9.1,"PKR 26,617",https://cf.bstatic.com/xdata/images/hotel/square240/619326296.webp?k=016d868dd88dccf7dfdebae6b9d99e607a61bb11ffd785519c54af8ef4e72095&o=,https://www.booking.com/hotel/it/valverde-studio-vacanze.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=56&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=995253701_372424072_2_1_0&highlighted_blocks=995253701_372424072_2_1_0&matching_block_id=995253701_372424072_2_1_0&sr_pri_blocks=995253701_372424072_2_1_0__8100&from=searchresults
Beach Rooms 1 Self Check-in,Alghero,N/A,[],9.2,"PKR 19,716",https://cf.bstatic.com/xdata/images/hotel/square240/577170847.webp?k=66f996f9351e4ba12941227668019d2558ba9e394ea4a2d0da74f9f7f9a54b93&o=,https://www.booking.com/hotel/it/beach-rooms-1.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=57&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1240696601_413788028_2_0_0&highlighted_blocks=1240696601_413788028_2_0_0&matching_block_id=1240696601_413788028_2_0_0&sr_pri_blocks=1240696601_413788028_2_0_0__6000&from=searchresults
