Name,Address,Distance,Description,Rating,Price,Image,Hotel_URL
Agriturismo La Barca In Secca,Olmedo,N/A,"['Entire apartment', '1 bedroom', '1 living room', '1 bathroom', '1 kitchen', '35 m²']",9.0,"PKR 24,645",https://cf.bstatic.com/xdata/images/hotel/square240/270445406.webp?k=2a3a339b9210de4c98defa7de09c2263990e1f449e2021db76fd4b9b9578dfe1&o=,https://www.booking.com/hotel/it/la-barca-in-secca.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=58&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=32382001_88456167_2_0_0&highlighted_blocks=32382001_88456167_2_0_0&matching_block_id=32382001_88456167_2_0_0&sr_pri_blocks=32382001_88456167_2_0_0__7500&from=searchresults
Appartamento centrale con Terrazza,Alghero,N/A,"['Entire apartment', '1 bedroom', '1 bathroom', '45 m²']",7.8,"PKR 207,021",https://cf.bstatic.com/xdata/images/hotel/square240/570829572.webp?k=a772a691a20cdd0cc63c6cf463821c7782c9e7eadbe8e8ffab98433bcc07924d&o=,https://www.booking.com/hotel/it/appartamento-centrale-con-terrazza.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=59&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1223187701_394452296_2_0_0&highlighted_blocks=1223187701_394452296_2_0_0&matching_block_id=1223187701_394452296_2_0_0&sr_pri_blocks=1223187701_394452296_2_0_0__63000&from=searchresults
Hily's House,Alghero,N/A,"['Entire apartment', '1 bedroom', '1 living room', '1 bathroom', '1 kitchen', '59 m²']",9.1,"PKR 26,535",https://cf.bstatic.com/xdata/images/hotel/square240/669038260.webp?k=bb319787e35f69b318bf11f02a8c612cc1b5d88982c6197585505f54ec89857e&o=,https://www.booking.com/hotel/it/hily-shouse.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=60&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1391184001_412077893_2_0_0&highlighted_blocks=1391184001_412077893_2_0_0&matching_block_id=1391184001_412077893_2_0_0&sr_pri_blocks=1391184001_412077893_2_0_0__8075&from=searchresults
Il Sogno di Giò,Alghero,N/A,[],9.5,"PKR 31,217",https://cf.bstatic.com/xdata/images/hotel/square240/531357534.webp?k=ab9fc2fc53a566b39f61fcc24a712281ba814ec6a3a06c68d2e0ac4e5ee849c8&o=,https://www.booking.com/hotel/it/il-sogno-di-gio-alghero.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=61&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1160455406_400130347_2_1_0&highlighted_blocks=1160455406_400130347_2_1_0&matching_block_id=1160455406_400130347_2_1_0&sr_pri_blocks=1160455406_400130347_2_1_0__9500&from=searchresults
POMA DE CASA - Carrer de Pa i Algua,"Alghero City Centre, Alghero",N/A,"['Entire apartment', '1 bedroom', '1 living room', '1 bathroom', '1 kitchen', '38 m²']",8.9,"PKR 36,620",https://cf.bstatic.com/xdata/images/hotel/square240/516371192.webp?k=f27278caff42c738554d45135e29d5d1841fa7e81da1e17d456bdd714b8397d1&o=,https://www.booking.com/hotel/it/poma-de-casa-carrer-de-la-posta-vella.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=62&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=981617001_370427279_2_0_0&highlighted_blocks=981617001_370427279_2_0_0&matching_block_id=981617001_370427279_2_0_0&sr_pri_blocks=981617001_370427279_2_0_0__11144&from=searchresults
Nonna Nannina Guest House,"Alghero City Centre, Alghero",N/A,[],8.3,"PKR 23,002",https://cf.bstatic.com/xdata/images/hotel/square240/297714021.webp?k=3f25312c3845df00fdf169801978c4cbe873332bfd28c525fe7638022bcd12a0&o=,https://www.booking.com/hotel/it/nonna-nannina-guest-house.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=63&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=658392603_269984306_2_0_0&highlighted_blocks=658392603_269984306_2_0_0&matching_block_id=658392603_269984306_2_0_0&sr_pri_blocks=658392603_269984306_2_0_0__7000&from=searchresults
Athena,Alghero,N/A,[],9.5,"PKR 19,059",https://cf.bstatic.com/xdata/images/hotel/square240/640296303.webp?k=c372cdcd8a04d8a84802dbdf4a1205113ab1e6a059a09f7555757d8b1506a12e&o=,https://www.booking.com/hotel/it/athena-alghero.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=64&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1347371603_407090101_2_0_0&highlighted_blocks=1347371603_407090101_2_0_0&matching_block_id=1347371603_407090101_2_0_0&sr_pri_blocks=1347371603_407090101_2_0_0__5800&from=searchresults
Baia delle foche,Fertilia,N/A,[],9.9,"PKR 36,968",https://cf.bstatic.com/xdata/images/hotel/square240/479335380.webp?k=320753134cd54bf39b8bbf0e722db1f0e83fbead1337bdb405f0e84630298c4d&o=,https://www.booking.com/hotel/it/baia-delle-foche-fertilia.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=65&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1048735701_377129235_2_0_0&highlighted_blocks=1048735701_377129235_2_0_0&matching_block_id=1048735701_377129235_2_0_0&sr_pri_blocks=1048735701_377129235_2_0_0__11250&from=searchresults
Dolmen Guest House,Alghero,N/A,[],8.7,"PKR 163,251",https://cf.bstatic.com/xdata/images/hotel/square240/476032018.webp?k=5ab03c571a75f2934fa399501824b85cb91b680ea9e918cc720ccd1833bd65b6&o=,https://www.booking.com/hotel/it/sweet-house-b-amp-b.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=66&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=286675908_108192679_2_0_0&highlighted_blocks=286675908_108192679_2_0_0&matching_block_id=286675908_108192679_2_0_0&sr_pri_blocks=286675908_108192679_2_0_0__49680&from=searchresults
Sunrise Home Alghero,Alghero,N/A,"['Entire apartment', '1 bedroom', '1 bathroom', '1 kitchen', '40 m²']",10,"PKR 59,149",https://cf.bstatic.com/xdata/images/hotel/square240/644971342.webp?k=e1f5a5f48bc5c8ec63ff97e52638e34d1577df3da00559749bb760cc0f2c209e&o=,https://www.booking.com/hotel/it/sunrise-home-alghero.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=67&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1355923001_407898176_2_0_0&highlighted_blocks=1355923001_407898176_2_0_0&matching_block_id=1355923001_407898176_2_0_0&sr_pri_blocks=1355923001_407898176_2_0_0__18000&from=searchresults
St.Giovanni House,Alghero,N/A,"['Entire apartment', '1 bedroom', '1 living room', '1 bathroom', '60 m²']",6.0,"PKR 36,804",https://cf.bstatic.com/xdata/images/hotel/square240/376696367.webp?k=aa29ee61925aad212075aa4475d55f143dae8d07d62d9ceb3ebebe1195a5a742&o=,https://www.booking.com/hotel/it/st-giovanni-house.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=68&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=883981401_357904077_0_0_0&highlighted_blocks=883981401_357904077_0_0_0&matching_block_id=883981401_357904077_0_0_0&sr_pri_blocks=883981401_357904077_0_0_0__11200&from=searchresults
SoleLunaMare Guest House,Alghero,N/A,[],9.5,"PKR 16,430",https://cf.bstatic.com/xdata/images/hotel/square240/354045092.webp?k=6d31468b1703c54760c0177ecfcd6be73c653793a563514d35773a0c8baa19ee&o=,https://www.booking.com/hotel/it/b-b-solelunaemare.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=69&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=45155406_88173926_0_0_0&highlighted_blocks=45155406_88173926_0_0_0&matching_block_id=45155406_88173926_0_0_0&sr_pri_blocks=45155406_88173926_0_0_0__5000&from=searchresults
casa Altamarea 3,Alghero,N/A,"['Entire apartment', '2 bedrooms', '1 bathroom', '60 m²']",10,"PKR 37,707",https://cf.bstatic.com/xdata/images/hotel/square240/692772577.webp?k=cb83730b588641fccf5ce56e95cd4fb7fd50e3bf7a8d038eb4128cf05e6b7d27&o=,https://www.booking.com/hotel/it/casa-altamarea-3.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=70&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1430161001_414578678_2_0_0&highlighted_blocks=1430161001_414578678_2_0_0&matching_block_id=1430161001_414578678_2_0_0&sr_pri_blocks=1430161001_414578678_2_0_0__11475&from=searchresults
Sunshine Charming Houses,Alghero,N/A,[],9.6,"PKR 31,217",https://cf.bstatic.com/xdata/images/hotel/square240/421221675.webp?k=7c8c19d223f25e3def254b1fa7062e62755eef1beb99d6526e1f3afda17c011d&o=,https://www.booking.com/hotel/it/sunshine-charming-houses.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=71&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=802640902_391066325_2_0_0&highlighted_blocks=802640902_391066325_2_0_0&matching_block_id=802640902_391066325_2_0_0&sr_pri_blocks=802640902_391066325_2_0_0__9500&from=searchresults
Hotel Angedras,Alghero,N/A,[],8.8,"PKR 22,674",https://cf.bstatic.com/xdata/images/hotel/square240/16712542.webp?k=5ad48e5082d6bad156cd30dd2ad6dfbb15e23627f35d59675c02cc2e348f8e5f&o=,https://www.booking.com/hotel/it/angedras.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=72&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=8569101_100943726_2_1_0&highlighted_blocks=8569101_100943726_2_1_0&matching_block_id=8569101_100943726_2_1_0&sr_pri_blocks=8569101_100943726_2_1_0__6900&from=searchresults
Acqua Chiara Alghero,Alghero,N/A,[],9.2,"PKR 299,030",https://cf.bstatic.com/xdata/images/hotel/square240/209870025.webp?k=4d939359da154eb6bdaee865af76ea0d21528ebb41aa567b55b3972e227c60dc&o=,https://www.booking.com/hotel/it/lu-sol-b-amp-b.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=73&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=302979002_265997383_2_1_0&highlighted_blocks=302979002_265997383_2_1_0&matching_block_id=302979002_265997383_2_1_0&sr_pri_blocks=302979002_265997383_2_1_0__91000&from=searchresults
Casa Palmavera,Alghero,N/A,"['Entire apartment', '2 bedrooms', '1 living room', '1 bathroom', '1 kitchen', '80 m²']",8.8,"PKR 44,441",https://cf.bstatic.com/xdata/images/hotel/square240/548151264.webp?k=3ea67b00cb8a95c9cfbeb706929a6693da5822fcfcda3f24a47fc5810e17feac&o=,https://www.booking.com/hotel/it/casa-degli-orti-61.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=74&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1180963101_390540524_2_0_0&highlighted_blocks=1180963101_390540524_2_0_0&matching_block_id=1180963101_390540524_2_0_0&sr_pri_blocks=1180963101_390540524_2_0_0__13524&from=searchresults
Angy's Cozy House,Alghero,N/A,"['Entire apartment', '1 bedroom', '1 living room', '1 bathroom', '1 kitchen', '53 m²']",N/A,"PKR 51,459",https://cf.bstatic.com/xdata/images/hotel/square240/724215668.webp?k=b9e157a78c596f777d5c5b34dc9254f16de054b8facc62aad2014dda2215af1e&o=,https://www.booking.com/hotel/it/angys-cozy-house.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=75&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1467297201_418047679_2_0_0&highlighted_blocks=1467297201_418047679_2_0_0&matching_block_id=1467297201_418047679_2_0_0&sr_pri_blocks=1467297201_418047679_2_0_0__15660&from=searchresults
Nautika Suites,Alghero,N/A,[],8.9,"PKR 29,574",https://cf.bstatic.com/xdata/images/hotel/square240/679191621.webp?k=d734ab76b92232a8bb32b6b17844043b8233f82582e4f1c48c49c53f5f089b86&o=,https://www.booking.com/hotel/it/nautika-suites.html?aid=304142&label=gen173nr-10CAQoggJCDXNlYXJjaF9zaGFyZGFIM1gEaLUBiAEBmAEzuAEXyAEM2AED6AEB-AEBiAIBqAIBuAKB5uLFBsACAdICJGFhN2E2MmNmLTk4YWMtNGJlZi1hZjJkLWQ3Y2VkZWI1YTY4MNgCAeACAQ&ucfs=1&arphpl=1&checkin=2025-11-01&checkout=2025-11-02&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=76&sr_order=popularity&srpvid=ed219700d654044a&srepoch=1756934941&all_sr_blocks=1041613204_413344165_2_2_0&highlighted_blocks=1041613204_413344165_2_2_0&matching_block_id=1041613204_413344165_2_2_0&sr_pri_blocks=1041613204_413344165_2_2_0__9000&from=searchresults
